Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2020-01-01 00:00:00-05:00,3244.669921875,3258.139892578125,3214.639892578125,3237.179931640625,14083000000,0.0,0.0
2020-01-08 00:00:00-05:00,3238.590087890625,3294.25,3236.669921875,3283.14990234375,17729660000,0.0,0.0
2020-01-15 00:00:00-05:00,3282.27001953125,3329.8798828125,3280.68994140625,3320.7900390625,15093130000,0.0,0.0
2020-01-22 00:00:00-05:00,3330.02001953125,3337.77001953125,3234.5,3276.239990234375,18461890000,0.0,0.0
2020-01-29 00:00:00-05:00,3289.4599609375,3306.919921875,3214.679931640625,3297.590087890625,19677660000,0.0,0.0
2020-02-05 00:00:00-05:00,3324.909912109375,3375.6298828125,3313.75,3357.75,18968320000,0.0,0.0
2020-02-12 00:00:00-05:00,3370.5,3385.090087890625,3355.610107421875,3370.2900390625,14601900000,0.0,0.0
2020-02-19 00:00:00-05:00,3380.389892578125,3393.52001953125,3118.77001953125,3128.2099609375,21990080000,0.0,0.0
2020-02-26 00:00:00-05:00,3139.89990234375,3182.510009765625,2855.840087890625,3003.3701171875,33876770000,0.0,0.0
2020-03-04 00:00:00-05:00,3045.75,3130.969970703125,2734.0,2882.22998046875,33290880000,0.0,0.0
2020-03-11 00:00:00-04:00,2825.60009765625,2825.60009765625,2367.0400390625,2529.18994140625,40756780000,0.0,0.0
2020-03-18 00:00:00-04:00,2436.5,2466.969970703125,2191.860107421875,2447.330078125,40783880000,0.0,0.0
2020-03-25 00:00:00-04:00,2457.77001953125,2641.389892578125,2407.530029296875,2584.590087890625,34596000000,0.0,0.0
2020-04-01 00:00:00-04:00,2498.080078125,2756.889892578125,2447.489990234375,2659.409912109375,31979410000,0.0,0.0
2020-04-08 00:00:00-04:00,2685.0,2851.85009765625,2663.300048828125,2846.06005859375,24710520000,0.0,0.0
2020-04-15 00:00:00-04:00,2795.639892578125,2879.219970703125,2727.10009765625,2736.56005859375,26591260000,0.0,0.0
2020-04-22 00:00:00-04:00,2787.889892578125,2921.14990234375,2775.949951171875,2863.389892578125,27136350000,0.0,0.0
2020-04-29 00:00:00-04:00,2918.4599609375,2954.860107421875,2797.85009765625,2868.43994140625,27826650000,0.0,0.0
2020-05-06 00:00:00-04:00,2883.139892578125,2945.820068359375,2847.64990234375,2870.1201171875,24886750000,0.0,0.0
2020-05-13 00:00:00-04:00,2865.860107421875,2968.090087890625,2766.639892578125,2922.93994140625,28668480000,0.0,0.0
2020-05-20 00:00:00-04:00,2953.6298828125,3021.719970703125,2933.590087890625,2991.77001953125,19801360000,0.0,0.0
2020-05-27 00:00:00-04:00,3015.64990234375,3081.070068359375,2969.75,3080.820068359375,29023890000,0.0,0.0
2020-06-03 00:00:00-04:00,3098.89990234375,3233.1298828125,3090.409912109375,3207.179931640625,36005380000,0.0,0.0
2020-06-10 00:00:00-04:00,3213.419921875,3223.27001953125,2965.659912109375,3124.739990234375,31084810000,0.0,0.0
2020-06-17 00:00:00-04:00,3136.1298828125,3155.530029296875,3079.389892578125,3131.2900390625,26754330000,0.0,0.0
2020-06-24 00:00:00-04:00,3114.39990234375,3115.010009765625,2999.739990234375,3100.2900390625,27733040000,0.0,0.0
2020-07-01 00:00:00-04:00,3105.919921875,3184.14990234375,3101.169921875,3145.320068359375,17977440000,0.0,0.0
2020-07-08 00:00:00-04:00,3153.070068359375,3235.320068359375,3115.699951171875,3197.52001953125,23714730000,0.0,0.0
2020-07-15 00:00:00-04:00,3225.97998046875,3277.2900390625,3198.590087890625,3257.300048828125,21208490000,0.0,0.0
2020-07-22 00:00:00-04:00,3254.860107421875,3279.989990234375,3200.050048828125,3218.43994140625,20276820000,0.0,0.0
2020-07-29 00:00:00-04:00,3227.219970703125,3306.840087890625,3204.1298828125,3306.510009765625,22603970000,0.0,0.0
2020-08-05 00:00:00-04:00,3317.3701171875,3381.010009765625,3317.3701171875,3333.68994140625,22132480000,0.0,0.0
2020-08-12 00:00:00-04:00,3355.4599609375,3395.06005859375,3355.4599609375,3389.780029296875,17540920000,0.0,0.0
2020-08-19 00:00:00-04:00,3392.510009765625,3444.2099609375,3354.68994140625,3443.6201171875,17986590000,0.0,0.0
2020-08-26 00:00:00-04:00,3449.969970703125,3528.030029296875,3444.14990234375,3526.64990234375,20054700000,0.0,0.0
2020-09-02 00:00:00-04:00,3543.760009765625,3588.110107421875,3329.27001953125,3331.840087890625,18340520000,0.0,0.0
2020-09-09 00:00:00-04:00,3369.820068359375,3425.550048828125,3310.469970703125,3401.199951171875,19748010000,0.0,0.0
2020-09-16 00:00:00-04:00,3411.22998046875,3428.919921875,3229.10009765625,3315.570068359375,24985720000,0.0,0.0
2020-09-23 00:00:00-04:00,3320.110107421875,3360.739990234375,3209.449951171875,3335.469970703125,20396400000,0.0,0.0
2020-09-30 00:00:00-04:00,3341.2099609375,3431.56005859375,3323.68994140625,3360.969970703125,20936270000,0.0,0.0
2020-10-07 00:00:00-04:00,3384.56005859375,3549.85009765625,3384.56005859375,3511.929931640625,18673340000,0.0,0.0
2020-10-14 00:00:00-04:00,3515.469970703125,3527.93994140625,3419.929931640625,3443.1201171875,20280020000,0.0,0.0
2020-10-21 00:00:00-04:00,3439.909912109375,3466.4599609375,3364.860107421875,3390.679931640625,19892230000,0.0,0.0
2020-10-28 00:00:00-04:00,3342.47998046875,3389.489990234375,3233.93994140625,3369.159912109375,23451830000,0.0,0.0
2020-11-04 00:00:00-05:00,3406.4599609375,3645.989990234375,3405.169921875,3545.530029296875,29098990000,0.0,0.0
2020-11-11 00:00:00-05:00,3563.219970703125,3628.510009765625,3518.580078125,3609.530029296875,24372490000,0.0,0.0
2020-11-18 00:00:00-05:00,3612.090087890625,3642.31005859375,3543.840087890625,3635.409912109375,25222390000,0.0,0.0
2020-11-25 00:00:00-05:00,3635.5,3678.449951171875,3594.389892578125,3662.449951171875,19415720000,0.0,0.0
2020-12-02 00:00:00-05:00,3653.780029296875,3708.449951171875,3644.840087890625,3702.25,24595100000,0.0,0.0
2020-12-09 00:00:00-05:00,3705.97998046875,3712.389892578125,3633.39990234375,3694.6201171875,23277680000,0.0,0.0
2020-12-16 00:00:00-05:00,3696.25,3726.699951171875,3636.47998046875,3687.260009765625,24158840000,0.0,0.0
2020-12-23 00:00:00-05:00,3693.419921875,3756.1201171875,3689.280029296875,3727.0400390625,12591690000,0.0,0.0
2020-12-30 00:00:00-05:00,3736.18994140625,3769.989990234375,3662.7099609375,3726.860107421875,15939910000,0.0,0.0
2021-01-06 00:00:00-05:00,3712.199951171875,3826.68994140625,3705.340087890625,3801.18994140625,25396690000,0.0,0.0
2021-01-13 00:00:00-05:00,3802.22998046875,3823.60009765625,3749.6201171875,3798.909912109375,20185250000,0.0,0.0
2021-01-20 00:00:00-05:00,3816.219970703125,3870.89990234375,3797.159912109375,3849.6201171875,27317180000,0.0,0.0
2021-01-27 00:00:00-05:00,3836.830078125,3843.090087890625,3694.1201171875,3826.31005859375,34562980000,0.0,0.0
2021-02-03 00:00:00-05:00,3840.27001953125,3918.35009765625,3816.679931640625,3911.22998046875,23840260000,0.0,0.0
2021-02-10 00:00:00-05:00,3920.780029296875,3950.429931640625,3884.93994140625,3932.590087890625,18622080000,0.0,0.0
2021-02-17 00:00:00-05:00,3918.5,3933.610107421875,3805.590087890625,3881.3701171875,26583330000,0.0,0.0
2021-02-24 00:00:00-05:00,3873.7099609375,3928.64990234375,3789.5400390625,3870.2900390625,29737160000,0.0,0.0
2021-03-03 00:00:00-05:00,3863.989990234375,3903.760009765625,3723.340087890625,3875.43994140625,31605400000,0.0,0.0
2021-03-10 00:00:00-05:00,3891.989990234375,3981.0400390625,3885.72998046875,3962.7099609375,25149720000,0.0,0.0
2021-03-17 00:00:00-04:00,3949.570068359375,3983.8701171875,3886.75,3910.52001953125,26422940000,0.0,0.0
2021-03-24 00:00:00-04:00,3919.929931640625,3981.830078125,3853.5,3958.550048828125,23964210000,0.0,0.0
2021-03-31 00:00:00-04:00,3967.25,4086.22998046875,3966.97998046875,4073.93994140625,16826480000,0.0,0.0
2021-04-07 00:00:00-04:00,4074.2900390625,4148.0,4068.31005859375,4141.58984375,18991920000,0.0,0.0
2021-04-14 00:00:00-04:00,4141.580078125,4191.31005859375,4118.3798828125,4134.93994140625,20335530000,0.0,0.0
2021-04-21 00:00:00-04:00,4128.419921875,4194.18994140625,4123.68994140625,4186.72021484375,19161290000,0.0,0.0
2021-04-28 00:00:00-04:00,4185.14013671875,4218.77978515625,4128.58984375,4164.66015625,20909600000,0.0,0.0
2021-05-05 00:00:00-04:00,4177.06005859375,4238.0400390625,4111.52978515625,4152.10009765625,22189410000,0.0,0.0
2021-05-12 00:00:00-04:00,4130.5498046875,4183.1298828125,4056.8798828125,4127.830078125,22044690000,0.0,0.0
2021-05-19 00:00:00-04:00,4098.4501953125,4213.419921875,4061.409912109375,4188.1298828125,20088630000,0.0,0.0
2021-05-26 00:00:00-04:00,4191.58984375,4234.1201171875,4184.10986328125,4202.0400390625,20551120000,0.0,0.0
2021-06-02 00:00:00-04:00,4206.81982421875,4236.740234375,4167.93017578125,4227.259765625,24697970000,0.0,0.0
2021-06-09 00:00:00-04:00,4232.990234375,4257.16015625,4218.740234375,4246.58984375,21136620000,0.0,0.0
2021-06-16 00:00:00-04:00,4248.8701171875,4255.83984375,4164.39990234375,4246.43994140625,24625380000,0.0,0.0
2021-06-23 00:00:00-04:00,4249.27001953125,4300.52001953125,4241.43017578125,4291.7998046875,22743500000,0.0,0.0
2021-06-30 00:00:00-04:00,4290.64990234375,4356.4599609375,4287.9599609375,4343.5400390625,15589680000,0.0,0.0
2021-07-07 00:00:00-04:00,4351.009765625,4392.3701171875,4289.3701171875,4369.2099609375,18995890000,0.0,0.0
2021-07-14 00:00:00-04:00,4380.10986328125,4393.68017578125,4233.1298828125,4323.06005859375,21493230000,0.0,0.0
2021-07-21 00:00:00-04:00,4331.1298828125,4422.72998046875,4331.1298828125,4401.4599609375,20226230000,0.0,0.0
2021-07-28 00:00:00-04:00,4402.9501953125,4429.97021484375,4373.0,4423.14990234375,19905910000,0.0,0.0
2021-08-04 00:00:00-04:00,4415.9501953125,4445.2099609375,4400.22998046875,4436.75,18817930000,0.0,0.0
2021-08-11 00:00:00-04:00,4442.18017578125,4480.259765625,4417.830078125,4448.080078125,17131940000,0.0,0.0
2021-08-18 00:00:00-04:00,4440.93994140625,4492.81005859375,4367.72998046875,4486.22998046875,19362360000,0.0,0.0
2021-08-25 00:00:00-04:00,4490.4501953125,4537.35986328125,4468.990234375,4522.68017578125,17499250000,0.0,0.0
2021-09-01 00:00:00-04:00,4528.7998046875,4545.85009765625,4513.0,4520.02978515625,14833820000,0.0,0.0
2021-09-08 00:00:00-04:00,4518.08984375,4529.89990234375,4435.4599609375,4443.0498046875,18694130000,0.0,0.0
2021-09-15 00:00:00-04:00,4447.490234375,4486.8701171875,4305.91015625,4354.18994140625,24125100000,0.0,0.0
2021-09-22 00:00:00-04:00,4367.43017578125,4465.39990234375,4346.330078125,4352.6298828125,19715010000,0.0,0.0
2021-09-29 00:00:00-04:00,4362.41015625,4385.56982421875,4278.93994140625,4345.72021484375,20381930000,0.0,0.0
2021-10-06 00:00:00-04:00,4319.56982421875,4429.97021484375,4290.490234375,4350.64990234375,17973950000,0.0,0.0
2021-10-13 00:00:00-04:00,4358.009765625,4520.39990234375,4329.919921875,4519.6298828125,18158870000,0.0,0.0
2021-10-20 00:00:00-04:00,4524.419921875,4598.52978515625,4524.0,4574.7900390625,19030450000,0.0,0.0
2021-10-27 00:00:00-04:00,4580.22021484375,4635.14990234375,4551.66015625,4630.64990234375,20815990000,0.0,0.0
2021-11-03 00:00:00-04:00,4630.64990234375,4718.5,4621.18994140625,4685.25,21635930000,0.0,0.0
2021-11-10 00:00:00-05:00,4670.259765625,4714.9501953125,4630.85986328125,4700.89990234375,19620240000,0.0,0.0
2021-11-17 00:00:00-05:00,4701.5,4743.830078125,4652.66015625,4690.7001953125,21167350000,0.0,0.0
2021-11-24 00:00:00-05:00,4675.77978515625,4702.8701171875,4560.0,4567.0,17898530000,0.0,0.0
2021-12-01 00:00:00-05:00,4602.81982421875,4694.0400390625,4495.1201171875,4686.75,24947180000,0.0,0.0
2021-12-08 00:00:00-05:00,4690.85986328125,4713.56982421875,4606.52001953125,4634.08984375,20891210000,0.0,0.0
2021-12-15 00:00:00-05:00,4636.4599609375,4731.990234375,4531.10009765625,4649.22998046875,26434850000,0.0,0.0
2021-12-22 00:00:00-05:00,4650.35986328125,4807.02001953125,4645.52978515625,4786.35009765625,11710860000,0.0,0.0
2021-12-29 00:00:00-05:00,4788.64013671875,4818.6201171875,4758.169921875,4793.5400390625,17280270000,0.0,0.0
2022-01-05 00:00:00-05:00,4787.990234375,4797.7001953125,4582.240234375,4713.06982421875,21978150000,0.0,0.0
2022-01-12 00:00:00-05:00,4728.58984375,4748.830078125,4568.7001953125,4577.10986328125,17387140000,0.0,0.0
2022-01-19 00:00:00-05:00,4588.02978515625,4611.5498046875,4222.6201171875,4356.4501953125,26768870000,0.0,0.0
2022-01-26 00:00:00-05:00,4408.43017578125,4550.490234375,4292.4599609375,4546.5400390625,25731370000,0.0,0.0
2022-02-02 00:00:00-05:00,4566.39013671875,4595.31005859375,4451.5,4521.5400390625,22277940000,0.0,0.0
2022-02-09 00:00:00-05:00,4547.0,4590.02978515625,4364.83984375,4471.06982421875,24121930000,0.0,0.0
2022-02-16 00:00:00-05:00,4455.75,4489.5498046875,4267.10986328125,4304.759765625,18653020000,0.0,0.0
2022-02-23 00:00:00-05:00,4324.93017578125,4388.83984375,4114.64990234375,4306.259765625,28644220000,0.0,0.0
2022-03-02 00:00:00-05:00,4322.56005859375,4416.77978515625,4157.8701171875,4170.7001953125,30358730000,0.0,0.0
2022-03-09 00:00:00-05:00,4223.10009765625,4299.39990234375,4161.72021484375,4262.4501953125,26549530000,0.0,0.0
2022-03-16 00:00:00-04:00,4288.14013671875,4522.0,4251.990234375,4511.60986328125,29197930000,0.0,0.0
2022-03-23 00:00:00-04:00,4493.10009765625,4637.2998046875,4455.81005859375,4631.60009765625,22385250000,0.0,0.0
2022-03-30 00:00:00-04:00,4624.2001953125,4627.77001953125,4507.56982421875,4525.1201171875,23119500000,0.0,0.0
2022-04-06 00:00:00-04:00,4494.169921875,4521.16015625,4381.33984375,4397.4501953125,22309900000,0.0,0.0
2022-04-13 00:00:00-04:00,4394.2998046875,4471.02978515625,4370.2998046875,4462.2099609375,15929850000,0.0,0.0
2022-04-20 00:00:00-04:00,4472.259765625,4512.93994140625,4175.0400390625,4175.2001953125,23509290000,0.0,0.0
2022-04-27 00:00:00-04:00,4186.52001953125,4308.4501953125,4062.510009765625,4175.47998046875,24453730000,0.0,0.0
2022-05-04 00:00:00-04:00,4181.18017578125,4307.66015625,3958.169921875,4001.050048828125,27170670000,0.0,0.0
