Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-05-11 00:00:00-04:00,3990.080078125,4090.719970703125,3858.8701171875,4088.85009765625,26542370000,0.0,0.0
2022-05-18 00:00:00-04:00,4051.97998046875,4051.97998046875,3810.320068359375,3941.47998046875,24690720000,0.0,0.0
2022-05-25 00:00:00-04:00,3929.590087890625,4168.33984375,3925.030029296875,4132.14990234375,20710790000,0.0,0.0
2022-06-01 00:00:00-04:00,4149.77978515625,4177.509765625,4073.85009765625,4160.68017578125,21229610000,0.0,0.0
2022-06-08 00:00:00-04:00,4147.1201171875,4160.14013671875,3705.679931640625,3735.47998046875,23974060000,0.0,0.0
2022-06-15 00:00:00-04:00,3764.050048828125,3837.56005859375,3636.8701171875,3764.7900390625,24988410000,0.0,0.0
2022-06-22 00:00:00-04:00,3733.889892578125,3945.860107421875,3717.68994140625,3821.550048828125,26873320000,0.0,0.0
2022-06-29 00:00:00-04:00,3825.090087890625,3836.5,3738.669921875,3831.389892578125,18174850000,0.0,0.0
2022-07-06 00:00:00-04:00,3831.97998046875,3918.5,3802.360107421875,3818.800048828125,19237800000,0.0,0.0
2022-07-13 00:00:00-04:00,3779.669921875,3939.81005859375,3721.56005859375,3936.68994140625,20540820000,0.0,0.0
2022-07-20 00:00:00-04:00,3935.320068359375,4012.43994140625,3910.739990234375,3921.050048828125,19644620000,0.0,0.0
2022-07-27 00:00:00-04:00,3951.429931640625,4144.9501953125,3951.429931640625,4091.18994140625,22072060000,0.0,0.0
2022-08-03 00:00:00-04:00,4107.9599609375,4186.6201171875,4107.31005859375,4122.47021484375,20855200000,0.0,0.0
2022-08-10 00:00:00-04:00,4181.02001953125,4325.27978515625,4177.259765625,4305.2001953125,20990870000,0.0,0.0
2022-08-17 00:00:00-04:00,4280.39990234375,4302.18017578125,4124.02978515625,4128.72998046875,18717650000,0.0,0.0
2022-08-24 00:00:00-04:00,4126.5498046875,4203.0400390625,3965.2099609375,3986.159912109375,18215620000,0.0,0.0
2022-08-31 00:00:00-04:00,4000.669921875,4018.429931640625,3886.75,3908.18994140625,16487930000,0.0,0.0
2022-09-07 00:00:00-04:00,3909.429931640625,4119.27978515625,3906.030029296875,3932.68994140625,19797860000,0.0,0.0
2022-09-14 00:00:00-04:00,3940.72998046875,3961.93994140625,3827.5400390625,3855.929931640625,24514620000,0.0,0.0
2022-09-21 00:00:00-04:00,3871.39990234375,3907.070068359375,3623.2900390625,3647.2900390625,22971080000,0.0,0.0
2022-09-28 00:00:00-04:00,3651.93994140625,3791.919921875,3584.1298828125,3790.929931640625,24965280000,0.0,0.0
2022-10-05 00:00:00-04:00,3753.25,3806.909912109375,3568.449951171875,3588.840087890625,21588290000,0.0,0.0
2022-10-12 00:00:00-04:00,3590.830078125,3762.7900390625,3491.580078125,3719.97998046875,22108060000,0.0,0.0
2022-10-19 00:00:00-04:00,3703.110107421875,3862.85009765625,3647.419921875,3859.110107421875,23389490000,0.0,0.0
2022-10-26 00:00:00-04:00,3825.969970703125,3911.7900390625,3803.7900390625,3856.10009765625,23265870000,0.0,0.0
2022-11-02 00:00:00-04:00,3852.89990234375,3894.43994140625,3698.14990234375,3828.110107421875,23873730000,0.0,0.0
2022-11-09 00:00:00-05:00,3810.93994140625,4028.840087890625,3744.219970703125,3991.72998046875,25596820000,0.0,0.0
2022-11-16 00:00:00-05:00,3976.820068359375,4005.8798828125,3906.5400390625,4003.580078125,19993140000,0.0,0.0
2022-11-23 00:00:00-05:00,4000.300048828125,4034.02001953125,3937.64990234375,3957.6298828125,12147650000,0.0,0.0
2022-11-30 00:00:00-05:00,3957.179931640625,4100.509765625,3918.389892578125,3941.260009765625,23768310000,0.0,0.0
2022-12-07 00:00:00-05:00,3933.280029296875,4100.9599609375,3922.679931640625,4019.64990234375,20996700000,0.0,0.0
2022-12-14 00:00:00-05:00,4015.5400390625,4053.760009765625,3795.6201171875,3821.6201171875,24414880000,0.0,0.0
2022-12-21 00:00:00-05:00,3839.489990234375,3889.820068359375,3764.489990234375,3829.25,13581730000,0.0,0.0
2022-12-28 00:00:00-05:00,3829.56005859375,3878.4599609375,3780.780029296875,3824.139892578125,13026210000,0.0,0.0
2023-01-04 00:00:00-05:00,3840.360107421875,3950.570068359375,3802.419921875,3919.25,20393890000,0.0,0.0
2023-01-11 00:00:00-05:00,3932.35009765625,4015.389892578125,3928.5400390625,3990.969970703125,16918880000,0.0,0.0
2023-01-18 00:00:00-05:00,4002.25,4039.31005859375,3885.5400390625,4016.949951171875,19569210000,0.0,0.0
2023-01-25 00:00:00-05:00,3982.7099609375,4094.2099609375,3949.06005859375,4076.60009765625,19922690000,0.0,0.0
2023-02-01 00:00:00-05:00,4070.070068359375,4195.43994140625,4037.199951171875,4164.0,23645900000,0.0,0.0
2023-02-08 00:00:00-05:00,4153.47021484375,4159.77001953125,4060.7900390625,4136.1298828125,19569360000,0.0,0.0
2023-02-15 00:00:00-05:00,4119.5,4148.10986328125,3995.18994140625,3997.340087890625,16386710000,0.0,0.0
2023-02-22 00:00:00-05:00,4001.830078125,4028.300048828125,3943.080078125,3970.14990234375,20790310000,0.0,0.0
2023-03-01 00:00:00-05:00,3963.340087890625,4078.489990234375,3928.159912109375,3986.3701171875,20502480000,0.0,0.0
2023-03-08 00:00:00-05:00,3987.550048828125,4017.81005859375,3808.860107421875,3919.2900390625,25722910000,0.0,0.0
2023-03-15 00:00:00-04:00,3876.739990234375,4009.080078125,3838.239990234375,4002.8701171875,31911460000,0.0,0.0
2023-03-22 00:00:00-04:00,4002.0400390625,4039.489990234375,3909.159912109375,3971.27001953125,22356720000,0.0,0.0
2023-03-29 00:00:00-04:00,3999.530029296875,4133.1298828125,3999.530029296875,4100.60009765625,21063730000,0.0,0.0
2023-04-05 00:00:00-04:00,4094.5,4124.259765625,4069.840087890625,4108.93994140625,14544190000,0.0,0.0
2023-04-12 00:00:00-04:00,4121.72021484375,4169.47998046875,4086.93994140625,4154.8701171875,17953220000,0.0,0.0
2023-04-19 00:00:00-04:00,4139.330078125,4162.56982421875,4071.3798828125,4071.6298828125,18225970000,0.0,0.0
2023-04-26 00:00:00-04:00,4087.780029296875,4186.919921875,4049.35009765625,4119.580078125,19482880000,0.0,0.0
2023-05-03 00:00:00-04:00,4122.25,4148.2998046875,4048.280029296875,4119.169921875,20804650000,0.0,0.0
2023-05-10 00:00:00-04:00,4143.740234375,4154.27978515625,4098.919921875,4109.89990234375,18560170000,0.0,0.0
2023-05-17 00:00:00-04:00,4122.85009765625,4212.91015625,4113.6201171875,4145.580078125,19945320000,0.0,0.0
2023-05-24 00:00:00-04:00,4132.9599609375,4231.10009765625,4103.97998046875,4205.52001953125,15830890000,0.0,0.0
2023-05-31 00:00:00-04:00,4190.740234375,4299.27978515625,4166.14990234375,4283.85009765625,22636580000,0.0,0.0
2023-06-07 00:00:00-04:00,4285.47021484375,4375.3701171875,4261.06982421875,4369.009765625,20372120000,0.0,0.0
2023-06-14 00:00:00-04:00,4366.2900390625,4448.47021484375,4337.85009765625,4388.7099609375,19333190000,0.0,0.0
2023-06-21 00:00:00-04:00,4380.009765625,4386.22021484375,4328.080078125,4378.41015625,20262480000,0.0,0.0
2023-06-28 00:00:00-04:00,4367.47998046875,4458.47998046875,4360.22021484375,4455.58984375,13393720000,0.0,0.0
2023-07-05 00:00:00-04:00,4442.0400390625,4454.06005859375,4385.0498046875,4439.259765625,17848940000,0.0,0.0
2023-07-12 00:00:00-04:00,4467.68994140625,4562.2998046875,4463.22998046875,4554.97998046875,19035520000,0.0,0.0
2023-07-19 00:00:00-04:00,4563.8701171875,4580.6201171875,4527.56005859375,4567.4599609375,19116350000,0.0,0.0
2023-07-26 00:00:00-04:00,4558.9599609375,4607.06982421875,4528.56005859375,4576.72998046875,21070480000,0.0,0.0
2023-08-02 00:00:00-04:00,4550.93017578125,4550.93017578125,4464.39013671875,4499.3798828125,19941970000,0.0,0.0
2023-08-09 00:00:00-04:00,4501.56982421875,4527.3701171875,4432.18994140625,4437.85986328125,19789420000,0.0,0.0
2023-08-16 00:00:00-04:00,4433.7900390625,4449.9501953125,4335.31005859375,4387.5498046875,18887620000,0.0,0.0
2023-08-23 00:00:00-04:00,4396.43994140625,4500.14013671875,4356.2900390625,4497.6298828125,17168970000,0.0,0.0
2023-08-30 00:00:00-04:00,4500.33984375,4541.25,4493.58984375,4496.830078125,13782980000,0.0,0.0
2023-09-06 00:00:00-04:00,4490.35009765625,4490.77001953125,4430.4599609375,4461.89990234375,17247560000,0.0,0.0
2023-09-13 00:00:00-04:00,4462.64990234375,4511.990234375,4416.60986328125,4443.9501953125,20886490000,0.0,0.0
2023-09-20 00:00:00-04:00,4452.81005859375,4461.02978515625,4265.97998046875,4273.52978515625,16988350000,0.0,0.0
2023-09-27 00:00:00-04:00,4282.6298828125,4333.14990234375,4216.4501953125,4229.4501953125,19480560000,0.0,0.0
2023-10-04 00:00:00-04:00,4233.830078125,4385.4599609375,4219.5498046875,4358.240234375,17955970000,0.0,0.0
2023-10-11 00:00:00-04:00,4366.58984375,4393.56982421875,4311.97021484375,4373.2001953125,18086170000,0.0,0.0
2023-10-18 00:00:00-04:00,4357.35009765625,4364.2001953125,4189.22021484375,4247.68017578125,19257710000,0.0,0.0
2023-10-25 00:00:00-04:00,4232.419921875,4232.419921875,4103.77978515625,4193.7998046875,20327120000,0.0,0.0
2023-11-01 00:00:00-04:00,4201.27001953125,4386.259765625,4197.740234375,4378.3798828125,20913210000,0.0,0.0
2023-11-08 00:00:00-05:00,4384.3701171875,4508.669921875,4343.93994140625,4495.7001953125,19321960000,0.0,0.0
2023-11-15 00:00:00-05:00,4505.2998046875,4557.10986328125,4487.830078125,4538.18994140625,19244800000,0.0,0.0
2023-11-22 00:00:00-05:00,4553.0400390625,4568.43017578125,4540.509765625,4554.89013671875,11672540000,0.0,0.0
2023-11-29 00:00:00-05:00,4571.83984375,4599.39013671875,4537.240234375,4567.18017578125,22495040000,0.0,0.0
2023-12-06 00:00:00-05:00,4586.22998046875,4643.93017578125,4546.5,4643.7001953125,19403160000,0.0,0.0
2023-12-13 00:00:00-05:00,4646.2001953125,4768.68994140625,4643.22998046875,4768.3701171875,27683980000,0.0,0.0
2023-12-20 00:00:00-05:00,4764.72998046875,4784.72021484375,4697.81982421875,4774.75,13193180000,0.0,0.0
2023-12-27 00:00:00-05:00,4773.4501953125,4793.2998046875,4722.669921875,4742.830078125,12316420000,0.0,0.0
2024-01-03 00:00:00-05:00,4725.06982421875,4765.47021484375,4682.10986328125,4756.5,18782890000,0.0,0.0
2024-01-10 00:00:00-05:00,4759.93994140625,4802.39990234375,4739.580078125,4765.97998046875,15005460000,0.0,0.0
2024-01-17 00:00:00-05:00,4739.1298828125,4868.41015625,4714.81982421875,4864.60009765625,20445210000,0.0,0.0
2024-01-24 00:00:00-05:00,4888.56005859375,4931.08984375,4865.93994140625,4924.97021484375,19065150000,0.0,0.0
2024-01-31 00:00:00-05:00,4899.18994140625,4975.2900390625,4845.14990234375,4954.22998046875,21521080000,0.0,0.0
2024-02-07 00:00:00-05:00,4973.0498046875,5048.39013671875,4920.31005859375,4953.169921875,21258370000,0.0,0.0
2024-02-14 00:00:00-05:00,4976.43994140625,5038.7001953125,4955.02001953125,4975.509765625,15851720000,0.0,0.0
2024-02-21 00:00:00-05:00,4963.02978515625,5111.06005859375,4946.0,5078.18017578125,19122770000,0.0,0.0
2024-02-28 00:00:00-05:00,5067.2001953125,5149.669921875,5056.81982421875,5078.64990234375,22934070000,0.0,0.0
2024-03-06 00:00:00-05:00,5108.02978515625,5189.259765625,5091.14013671875,5175.27001953125,20882840000,0.0,0.0
2024-03-13 00:00:00-04:00,5173.490234375,5180.31005859375,5104.35009765625,5178.509765625,24792510000,0.0,0.0
2024-03-20 00:00:00-04:00,5181.68994140625,5261.10009765625,5171.5498046875,5203.580078125,18850430000,0.0,0.0
2024-03-27 00:00:00-04:00,5226.31005859375,5264.85009765625,5184.0498046875,5205.81005859375,15061290000,0.0,0.0
2024-04-03 00:00:00-04:00,5194.3701171875,5256.58984375,5146.06005859375,5209.91015625,17844570000,0.0,0.0
2024-04-10 00:00:00-04:00,5167.8798828125,5211.77978515625,5039.830078125,5051.41015625,19274940000,0.0,0.0
2024-04-17 00:00:00-04:00,5068.97021484375,5077.9599609375,4953.56005859375,5070.5498046875,18666290000,0.0,0.0
2024-04-24 00:00:00-04:00,5084.85986328125,5123.490234375,4990.580078125,5035.68994140625,18748850000,0.0,0.0
2024-05-01 00:00:00-04:00,5029.02978515625,5200.22998046875,5011.0498046875,5187.7001953125,20521960000,0.0,0.0
2024-05-08 00:00:00-04:00,5168.97998046875,5250.3701171875,5165.85986328125,5246.68017578125,20206660000,0.0,0.0
2024-05-15 00:00:00-04:00,5263.259765625,5325.490234375,5263.259765625,5321.41015625,18838740000,0.0,0.0
2024-05-22 00:00:00-04:00,5319.27978515625,5341.8798828125,5256.93017578125,5306.0400390625,14473700000,0.0,0.0
2024-05-29 00:00:00-04:00,5278.72998046875,5302.10986328125,5191.68017578125,5291.33984375,20563480000,0.0,0.0
2024-06-05 00:00:00-04:00,5314.47998046875,5375.9501953125,5297.64013671875,5375.31982421875,18084520000,0.0,0.0
2024-06-12 00:00:00-04:00,5409.1298828125,5490.3798828125,5402.509765625,5487.02978515625,17924040000,0.0,0.0
2024-06-19 00:00:00-04:00,5499.990234375,5505.52978515625,5446.56005859375,5469.2998046875,17909570000,0.0,0.0
2024-06-26 00:00:00-04:00,5460.7099609375,5523.64013671875,5446.52978515625,5509.009765625,21171380000,0.0,0.0
2024-07-03 00:00:00-04:00,5507.43994140625,5590.75,5507.419921875,5576.97998046875,11851140000,0.0,0.0
2024-07-10 00:00:00-04:00,5591.259765625,5669.669921875,5576.52978515625,5667.2001953125,18719560000,0.0,0.0
2024-07-17 00:00:00-04:00,5610.06982421875,5622.490234375,5497.0400390625,5555.740234375,18889920000,0.0,0.0
2024-07-24 00:00:00-04:00,5505.83984375,5508.0400390625,5390.9501953125,5436.43994140625,19334150000,0.0,0.0
2024-07-31 00:00:00-04:00,5505.58984375,5566.16015625,5119.259765625,5240.02978515625,24430420000,0.0,0.0
2024-08-07 00:00:00-04:00,5293.1298828125,5436.5,5195.5400390625,5434.43017578125,19100630000,0.0,0.0
2024-08-14 00:00:00-04:00,5442.35986328125,5620.509765625,5415.91015625,5597.1201171875,16677520000,0.0,0.0
2024-08-21 00:00:00-04:00,5603.08984375,5651.6201171875,5560.9501953125,5625.7998046875,15130700000,0.0,0.0
2024-08-28 00:00:00-04:00,5624.509765625,5651.3701171875,5504.330078125,5528.93017578125,14171290000,0.0,0.0
2024-09-04 00:00:00-04:00,5506.68017578125,5552.990234375,5402.6201171875,5495.52001953125,18496710000,0.0,0.0
2024-09-11 00:00:00-04:00,5496.419921875,5670.81005859375,5406.9599609375,5634.580078125,17875980000,0.0,0.0
2024-09-18 00:00:00-04:00,5641.68017578125,5735.31982421875,5615.080078125,5732.93017578125,22985440000,0.0,0.0
2024-09-25 00:00:00-04:00,5733.64990234375,5767.3701171875,5703.52978515625,5762.47998046875,16340350000,0.0,0.0
